TimeZone;Europe/Paris;Europe/Paris;Europe/Paris;Europe/Paris;Europe/Paris;Europe/Paris;Europe/Paris;Europe/Paris;Europe/Paris;Europe/Paris
Jan 6, 2050 7:00 AM;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669
Jan 6, 2050 8:00 AM;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669
Jan 6, 2050 9:00 AM;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669
Jan 6, 2050 10:00 AM;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669
Jan 6, 2050 11:00 AM;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669
Jan 6, 2050 12:00 PM;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669
Jan 6, 2050 1:00 PM;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669
Jan 6, 2050 2:00 PM;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669
Jan 6, 2050 3:00 PM;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669
Jan 6, 2050 4:00 PM;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669
Jan 6, 2050 5:00 PM;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669
Jan 6, 2050 6:00 PM;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669
Jan 6, 2050 7:00 PM;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669
Jan 6, 2050 8:00 PM;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669
Jan 6, 2050 9:00 PM;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669
Jan 6, 2050 10:00 PM;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669
Jan 6, 2050 11:00 PM;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669
Jan 7, 2050 12:00 AM;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669
Jan 7, 2050 1:00 AM;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669
Jan 7, 2050 2:00 AM;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669
Jan 7, 2050 3:00 AM;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669
Jan 7, 2050 4:00 AM;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669
Jan 7, 2050 5:00 AM;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669
Jan 7, 2050 6:00 AM;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669
Jan 7, 2050 7:00 AM;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669
Jan 7, 2050 8:00 AM;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669
Jan 7, 2050 9:00 AM;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669
Jan 7, 2050 10:00 AM;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669
Jan 7, 2050 11:00 AM;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669
Jan 7, 2050 12:00 PM;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669
Jan 7, 2050 1:00 PM;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669
Jan 7, 2050 2:00 PM;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669
Jan 7, 2050 3:00 PM;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669
Jan 7, 2050 4:00 PM;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669
Jan 7, 2050 5:00 PM;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669
Jan 7, 2050 6:00 PM;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669
Jan 7, 2050 7:00 PM;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669
Jan 7, 2050 8:00 PM;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669
Jan 7, 2050 9:00 PM;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669
Jan 7, 2050 10:00 PM;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669
Jan 7, 2050 11:00 PM;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669;592,4669
Jan 8, 2050 12:00 AM;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233
Jan 8, 2050 1:00 AM;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233
Jan 8, 2050 2:00 AM;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233
Jan 8, 2050 3:00 AM;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233
Jan 8, 2050 4:00 AM;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233
Jan 8, 2050 5:00 AM;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233
Jan 8, 2050 6:00 AM;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233
Jan 8, 2050 7:00 AM;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233
Jan 8, 2050 8:00 AM;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233
Jan 8, 2050 9:00 AM;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233
Jan 8, 2050 10:00 AM;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233
Jan 8, 2050 11:00 AM;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233
Jan 8, 2050 12:00 PM;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233
Jan 8, 2050 1:00 PM;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233
Jan 8, 2050 2:00 PM;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233
Jan 8, 2050 3:00 PM;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233
Jan 8, 2050 4:00 PM;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233
Jan 8, 2050 5:00 PM;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233
Jan 8, 2050 6:00 PM;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233
Jan 8, 2050 7:00 PM;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233
Jan 8, 2050 8:00 PM;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233
Jan 8, 2050 9:00 PM;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233
Jan 8, 2050 10:00 PM;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233
Jan 8, 2050 11:00 PM;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233
Jan 9, 2050 12:00 AM;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233
Jan 9, 2050 1:00 AM;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233
Jan 9, 2050 2:00 AM;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233
Jan 9, 2050 3:00 AM;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233
Jan 9, 2050 4:00 AM;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233
Jan 9, 2050 5:00 AM;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233
Jan 9, 2050 6:00 AM;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233
Jan 9, 2050 7:00 AM;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233
Jan 9, 2050 8:00 AM;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233
Jan 9, 2050 9:00 AM;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233
Jan 9, 2050 10:00 AM;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233
Jan 9, 2050 11:00 AM;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233
Jan 9, 2050 12:00 PM;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233;443,8233
