TimeZone;Europe/Paris;Europe/Paris;Europe/Paris;Europe/Paris;Europe/Paris;Europe/Paris;Europe/Paris;Europe/Paris;Europe/Paris;Europe/Paris
Jan 3, 2050 9:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 3, 2050 10:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 3, 2050 11:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 3, 2050 12:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 3, 2050 1:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 3, 2050 2:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 3, 2050 3:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 3, 2050 4:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 3, 2050 5:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 3, 2050 6:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 3, 2050 7:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 3, 2050 8:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 3, 2050 9:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 3, 2050 10:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 3, 2050 11:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 4, 2050 12:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 4, 2050 1:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 4, 2050 2:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 4, 2050 3:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 4, 2050 4:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 4, 2050 5:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 4, 2050 6:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 4, 2050 7:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 4, 2050 8:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 4, 2050 9:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 4, 2050 10:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 4, 2050 11:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 4, 2050 12:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 4, 2050 1:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 4, 2050 2:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 4, 2050 3:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 4, 2050 4:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 4, 2050 5:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 4, 2050 6:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 4, 2050 7:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 4, 2050 8:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 4, 2050 9:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 4, 2050 10:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 4, 2050 11:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 5, 2050 12:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 5, 2050 1:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 5, 2050 2:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 5, 2050 3:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 5, 2050 4:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 5, 2050 5:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 5, 2050 6:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 5, 2050 7:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 5, 2050 8:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 5, 2050 9:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 5, 2050 10:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 5, 2050 11:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 5, 2050 12:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 5, 2050 1:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 5, 2050 2:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 5, 2050 3:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 5, 2050 4:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 5, 2050 5:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 5, 2050 6:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 5, 2050 7:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 5, 2050 8:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 5, 2050 9:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 5, 2050 10:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 5, 2050 11:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 6, 2050 12:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 6, 2050 1:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 6, 2050 2:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 6, 2050 3:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 6, 2050 4:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 6, 2050 5:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 6, 2050 6:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 6, 2050 7:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 6, 2050 8:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 6, 2050 9:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 6, 2050 10:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 6, 2050 11:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 6, 2050 12:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 6, 2050 1:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 6, 2050 2:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 6, 2050 3:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 6, 2050 4:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 6, 2050 5:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 6, 2050 6:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 6, 2050 7:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 6, 2050 8:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 6, 2050 9:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 6, 2050 10:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 6, 2050 11:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 7, 2050 12:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 7, 2050 1:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 7, 2050 2:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 7, 2050 3:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 7, 2050 4:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 7, 2050 5:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 7, 2050 6:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 7, 2050 7:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 7, 2050 8:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 7, 2050 9:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 7, 2050 10:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 7, 2050 11:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 7, 2050 12:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 7, 2050 1:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 7, 2050 2:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 7, 2050 3:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 7, 2050 4:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 7, 2050 5:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 7, 2050 6:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 7, 2050 7:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 7, 2050 8:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 7, 2050 9:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 7, 2050 10:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 7, 2050 11:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 8, 2050 12:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 8, 2050 1:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 8, 2050 2:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 8, 2050 3:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 8, 2050 4:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 8, 2050 5:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 8, 2050 6:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 8, 2050 7:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 8, 2050 8:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 8, 2050 9:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 8, 2050 10:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 8, 2050 11:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 8, 2050 12:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 8, 2050 1:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 8, 2050 2:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 8, 2050 3:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 8, 2050 4:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 8, 2050 5:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 8, 2050 6:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 8, 2050 7:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 8, 2050 8:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 8, 2050 9:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 8, 2050 10:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 8, 2050 11:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 9, 2050 12:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 9, 2050 1:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 9, 2050 2:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 9, 2050 3:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 9, 2050 4:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 9, 2050 5:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 9, 2050 6:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 9, 2050 7:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 9, 2050 8:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 9, 2050 9:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 9, 2050 10:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 9, 2050 11:00 AM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
Jan 9, 2050 12:00 PM;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601;0,533601
